viceroy_government;Viceroyal;;;;;;;;;;;;;x,,,,,,,,
viceroy_government_desc;Viceroys are feudal lords who hold temporary titles at the discretion of their liege. Unlike normal feudal titles, viceroyalties revert back to the liege upon the death of the viceroy. Depending on the realm's laws, they may also be freely revoked at any point by the liege.;;;;;;;;;;;;;x,,,,,,
confederate_government;Confederate;;;;;;;;;;;;;x,,,,,,,,
leave_confederation_decision;Leave Confederation;;;;;;;;;;;;;x,,,,,,,,
confederate_government_desc;In a Confederate realm, vassal liberties are much less restricted than in traditional feudalism. The liege can dole and rescind the status of Imperial Immediacy, granting any vassals or sub-vassals a high degree of autonomy as Free Imperial States. Vassals who are not a de jure part of the confederation can freely claim Imperial Immediacy (or outright independence) for themselves, and are likely to do so if the liege is unpopular, weak, bankrupt, an infidel, or has an active regency. The Confederate government is also notable for its itinerant court, with the ruler able to frequently move around their demesne as needed.;;;;;;;;;;;;;x
leave_confederation_decision_desc;Declare your autonomy from the Confederation.;;;;;;;;;;;;;x,,,,,,,,
trib_free_city;Free Imperial State;;;;;;;;;;;;;x,,,,,,,,
trib_free_cities;Free Imperial States;;;;;;;;;;;;;x,,,,,,,,
suz_free_city;Guarantor;;;;;;;;;;;;;x,,,,,,,,
trib_free_city_exch;protection;;;;;;;;;;;;;x,,,,,,,,
grant_immediacy;Grant Immediacy;;;;;;;;;;;;;x,,,,,,,,
grant_immediacy_desc;Grant Imperial Immediacy to [This.GetTitledName].;;;;;;;;;;;;;x,,,,,,,,
revoke_immediacy;Revoke Immediacy;;;;;;;;;;;;;x,,,,,,,,
revoke_immediacy_desc;Revoke Imperial Immediacy from [This.GetTitledName]. This will make [This.GetHerHim] a direct vassal of [From.PrimaryTitle.GetName].;;;;;;;;;;;;;x,,,,,,,,
granted_immediacy;Granted Imperial Immediacy;;;;;;;;;;;;;x,,,,,,,,
revoked_immediacy;Revoked Imperial Immediacy;;;;;;;;;;;;;x,,,,,,,,
FGETitle.0001;Closing Time;;;;;;;;;;;;;x,,,,,,,,
FGEDesc.0001;[This.GetTitledName],\n \n I have grown discontent with the leadership of your Confederation. As such, I rescind my vassalage and will continue my rulership as a free imperial state. \n \n Regards, [From.GetTitledName];;;;;;;;;;;;;x,,,,,
FGE.0001A;That traitor!;;;;;;;;;;;;;x,,,,,,,,
gov_confederate_governmentweakfeud;Princely [Root.Culture.GetName] Confederation;;;;;;;;;;;;;x,,,,,,,,
gov_confederate_governmentmediumfeud;Princely [Root.Culture.GetName] Union;;;;;;;;;;;;;x,,,,,,,,
gov_confederate_governmentabsolutefeud;Princely [Root.Culture.GetName] Empire;;;;;;;;;;;;;x,,,,,,,,
gov_confederate_governmentweakcit;Metropolitan [Root.Culture.GetName] Confederation;;;;;;;;;;;;;x,,,,,,,,
gov_confederate_governmentmediumcit;Metropolitan [Root.Culture.GetName] Union;;;;;;;;;;;;;x,,,,,,,,
